ts,id.orig_h,id.resp_h,proto,service,duration,orig_bytes,resp_bytes,conn_state,log_type,query,qtype_name,rcode_name
1740762362.513646,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762387.166735,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762387.167699,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762417.637243,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762417.639635,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762426.23473,10.0.1.2,192.168.1.191,tcp,ssl,0.120551,855.0,0.0,S0,conn,,,
1740762426.25231,10.0.1.2,192.168.1.191,tcp,ssl,0.126287,855.0,0.0,S0,conn,,,
1740762425.247671,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762425.247707,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762426.222047,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762426.231476,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762447.21143,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762447.211463,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762450.719903,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762450.721104,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762507.25466,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762507.254963,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762516.346216,10.0.1.2,192.168.1.191,tcp,-,0.073919,24.0,0.0,SH,conn,,,
1740762516.329822,10.0.1.2,192.168.1.191,tcp,-,0.090419,24.0,0.0,RSTR,conn,,,
1740762567.2853,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762567.291286,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762627.340639,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762627.340829,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762687.387936,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762687.387972,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.675564,10.0.1.2,23.219.160.170,tcp,ssl,0.169697,739.0,5770.0,SF,conn,,,
1740762721.190235,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.19027,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.191723,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.192617,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.193984,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.198171,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.655361,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.655362,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.657378,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.657811,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762723.339718,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762723.339751,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762721.676234,10.0.1.2,23.219.160.170,tcp,ssl,15.373,948.0,25212.0,RSTO,conn,,,
1740762747.426864,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762747.426954,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762763.20016,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762763.200933,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762763.29604,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762763.301732,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762763.327633,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762763.329587,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762807.465035,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762807.466995,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762417.664814,10.0.1.2,162.159.136.232,tcp,ssl,401.739208,4230.0,2084.0,SF,conn,,,
1740762867.5099,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762867.509901,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762927.560472,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762927.560502,10.0.1.2,192.168.1.91,udp,dns,0.0,0.0,0.0,S0,conn,,,
1740762939.436734,10.0.1.2,142.250.114.188,tcp,-,0.034098,28.0,26.0,OTH,conn,,,
1740760816.083665,10.0.1.2,162.159.135.234,tcp,ssl,[phone],4384.0,94656.0,S1,conn,,,
[phone].875331,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].875392,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].927726,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].927759,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].978543,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].978593,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].733246,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].73332,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].939662,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740757703.939694,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740757706.731714,10.0.1.2,,,,,,,,dns,www.ecb.europa.eu,AAAA,-
1740757706.731747,10.0.1.2,,,,,,,,dns,www.ecb.europa.eu,A,-
1740757706.735514,10.0.1.2,,,,,,,,dns,api.openweathermap.org,AAAA,-
1740757706.737825,10.0.1.2,,,,,,,,dns,api.openweathermap.org,A,-
1740757706.895564,10.0.1.2,,,,,,,,dns,googleads.g.doubleclick.net,AAAA,-
1740757706.897771,10.0.1.2,,,,,,,,dns,googleads.g.doubleclick.net,A,-
1740757706.957716,10.0.1.2,,,,,,,,dns,play.googleapis.com,AAAA,-
1740757706.960235,10.0.1.2,,,,,,,,dns,play.googleapis.com,A,-
1740757709.852248,10.0.1.2,,,,,,,,dns,o64374.ingest.sentry.io,AAAA,-
1740757709.852417,10.0.1.2,,,,,,,,dns,o64374.ingest.sentry.io,A,-
1740757709.919326,10.0.1.2,,,,,,,,dns,app.adjust.com,AAAA,-
1740757709.922812,10.0.1.2,,,,,,,,dns,app.adjust.com,A,-
1740757709.925477,10.0.1.2,,,,,,,,dns,gateway.discord.gg,AAAA,-
1740757709.951545,10.0.1.2,,,,,,,,dns,gateway.discord.gg,A,-
1740757709.988464,10.0.1.2,,,,,,,,dns,app.adjust.net.in,AAAA,-
1740757709.988501,10.0.1.2,,,,,,,,dns,app.adjust.net.in,A,-
1740757710.027843,10.0.1.2,,,,,,,,dns,app.adjust.world,A,-
1740757710.033905,10.0.1.2,,,,,,,,dns,app.adjust.world,AAAA,-
1740757710.098496,10.0.1.2,,,,,,,,dns,androidwearcloudsync-pa.googleapis.com,AAAA,-
1740757710.098528,10.0.1.2,,,,,,,,dns,androidwearcloudsync-pa.googleapis.com,A,-
1740757710.642123,10.0.1.2,,,,,,,,dns,discord.com,AAAA,-
1740757710.645024,10.0.1.2,,,,,,,,dns,discord.com,A,-
1740757710.940303,10.0.1.2,,,,,,,,dns,graph.facebook.com,AAAA,-
1740757710.942576,10.0.1.2,,,,,,,,dns,graph.facebook.com,A,-
[phone].788581,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].791395,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].648146,10.0.1.2,,,,,,,,dns,cdn.discordapp.com,AAAA,-
1740757712.64944,10.0.1.2,,,,,,,,dns,cdn.discordapp.com,A,-
1740757714.587576,10.0.1.2,,,,,,,,dns,in.appcenter.ms,A,-
1740757714.587576,10.0.1.2,,,,,,,,dns,in.appcenter.ms,AAAA,-
[phone].59917,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].601415,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].455736,10.0.1.2,,,,,,,,dns,images-ext-1.discordapp.net,AAAA,-
1740757715.458072,10.0.1.2,,,,,,,,dns,images-ext-1.discordapp.net,A,-
1740757715.466298,10.0.1.2,,,,,,,,dns,images-ext-1.discordapp.net,AAAA,-
1740757715.469022,10.0.1.2,,,,,,,,dns,images-ext-1.discordapp.net,A,-
1740757717.76362,10.0.1.2,,,,,,,,dns,searchnotifications-pa.googleapis.com,AAAA,-
1740757717.763654,10.0.1.2,,,,,,,,dns,searchnotifications-pa.googleapis.com,A,-
1740757718.159366,10.0.1.2,,,,,,,,dns,pub-ent-ussc-16-t.trouter.teams.microsoft.com,AAAA,-
1740757718.1594,10.0.1.2,,,,,,,,dns,pub-ent-ussc-16-t.trouter.teams.microsoft.com,A,-
1740757718.339596,10.0.1.2,,,,,,,,dns,teams.microsoft.com,AAAA,-
1740757718.341571,10.0.1.2,,,,,,,,dns,teams.microsoft.com,A,-
1740757720.132061,10.0.1.2,,,,,,,,dns,ic3.events.data.microsoft.com,A,-
1740757720.132061,10.0.1.2,,,,,,,,dns,ic3.events.data.microsoft.com,AAAA,-
1740757724.142325,10.0.1.2,,,,,,,,dns,teams.events.data.microsoft.com,AAAA,-
1740757724.142363,10.0.1.2,,,,,,,,dns,teams.events.data.microsoft.com,A,-
1740757727.52725,10.0.1.2,,,,,,,,dns,latency.discord.media,AAAA,-
1740757727.527289,10.0.1.2,,,,,,,,dns,latency.discord.media,A,-
1740757727.713438,10.0.1.2,,,,,,,,dns,computers.woot.com,AAAA,-
1740757727.717483,10.0.1.2,,,,,,,,dns,computers.woot.com,A,-
1740757727.973773,10.0.1.2,,,,,,,,dns,computers.woot.com,AAAA,-
1740757727.973807,10.0.1.2,,,,,,,,dns,computers.woot.com,A,-
1740757727.978863,10.0.1.2,,,,,,,,dns,computers.woot.com,HTTPS,-
1740757728.005226,10.0.1.2,,,,,,,,dns,google-ohttp-relay-safebrowsing.fastly-edge.com,AAAA,-
1740757728.008293,10.0.1.2,,,,,,,,dns,google-ohttp-relay-safebrowsing.fastly-edge.com,A,-
1740757728.607168,10.0.1.2,,,,,,,,dns,d3rqdbvvokrlbl.cloudfront.net,AAAA,-
1740757728.607241,10.0.1.2,,,,,,,,dns,d3rqdbvvokrlbl.cloudfront.net,A,-
1740757728.607438,10.0.1.2,,,,,,,,dns,d3rqdbvvokrlbl.cloudfront.net,HTTPS,-
1740757728.61263,10.0.1.2,,,,,,,,dns,d3gqasl9vmjfd8.cloudfront.net,AAAA,-
1740757728.612664,10.0.1.2,,,,,,,,dns,d3gqasl9vmjfd8.cloudfront.net,HTTPS,-
1740757728.612664,10.0.1.2,,,,,,,,dns,d3gqasl9vmjfd8.cloudfront.net,A,-
1740757728.666821,10.0.1.2,,,,,,,,dns,cdn.optimizely.com,AAAA,-
1740757728.666861,10.0.1.2,,,,,,,,dns,cdn.optimizely.com,A,-
1740757728.666874,10.0.1.2,,,,,,,,dns,cdn.optimizely.com,HTTPS,-
1740757728.743873,10.0.1.2,,,,,,,,dns,www.gstatic.com,AAAA,-
1740757728.744836,10.0.1.2,,,,,,,,dns,www.gstatic.com,A,-
1740757728.744836,10.0.1.2,,,,,,,,dns,www.gstatic.com,HTTPS,-
1740757729.004156,10.0.1.2,,,,,,,,dns,client.rum.us-east-1.amazonaws.com,AAAA,-
1740757729.00419,10.0.1.2,,,,,,,,dns,client.rum.us-east-1.amazonaws.com,A,-
1740757729.00419,10.0.1.2,,,,,,,,dns,client.rum.us-east-1.amazonaws.com,HTTPS,-
1740757729.004883,10.0.1.2,,,,,,,,dns,www.googletagservices.com,AAAA,-
1740757729.005321,10.0.1.2,,,,,,,,dns,www.googletagservices.com,A,-
1740757729.005381,10.0.1.2,,,,,,,,dns,www.googletagservices.com,HTTPS,-
1740757729.007254,10.0.1.2,,,,,,,,dns,www.googletagmanager.com,AAAA,-
1740757729.007615,10.0.1.2,,,,,,,,dns,www.googletagmanager.com,A,-
1740757729.007628,10.0.1.2,,,,,,,,dns,www.googletagmanager.com,HTTPS,-
1740757729.308611,10.0.1.2,,,,,,,,dns,cognito-identity.us-east-1.amazonaws.com,AAAA,-
1740757729.308645,10.0.1.2,,,,,,,,dns,cognito-identity.us-east-1.amazonaws.com,A,-
1740757729.309573,10.0.1.2,,,,,,,,dns,cognito-identity.us-east-1.amazonaws.com,HTTPS,-
1740757729.623728,10.0.1.2,,,,,,,,dns,sts.us-east-1.amazonaws.com,AAAA,-
1740757729.623812,10.0.1.2,,,,,,,,dns,sts.us-east-1.amazonaws.com,A,-
1740757729.625481,10.0.1.2,,,,,,,,dns,sts.us-east-1.amazonaws.com,HTTPS,-
1740757730.006757,10.0.1.2,,,,,,,,dns,logx.optimizely.com,AAAA,-
1740757730.006791,10.0.1.2,,,,,,,,dns,logx.optimizely.com,A,-
1740757730.006864,10.0.1.2,,,,,,,,dns,logx.optimizely.com,HTTPS,-
[phone].643539,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].643967,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].795166,10.0.1.2,,,,,,,,dns,clientservices.googleapis.com,A,-
1740757732.795166,10.0.1.2,,,,,,,,dns,clientservices.googleapis.com,AAAA,-
1740757732.796583,10.0.1.2,,,,,,,,dns,clientservices.googleapis.com,HTTPS,-
1740757732.824572,10.0.1.2,,,,,,,,dns,update.googleapis.com,AAAA,-
1740757732.825589,10.0.1.2,,,,,,,,dns,update.googleapis.com,A,-
[phone].943838,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].943871,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].314732,10.0.1.2,,,,,,,,dns,dataplane.rum.us-east-1.amazonaws.com,AAAA,-
1740757734.314766,10.0.1.2,,,,,,,,dns,dataplane.rum.us-east-1.amazonaws.com,A,-
1740757734.314767,10.0.1.2,,,,,,,,dns,dataplane.rum.us-east-1.amazonaws.com,HTTPS,-
1740757743.669738,10.0.1.2,,,,,,,,dns,clients4.google.com,AAAA,-
1740757743.669773,10.0.1.2,,,,,,,,dns,clients4.google.com,HTTPS,-
1740757743.669773,10.0.1.2,,,,,,,,dns,clients4.google.com,A,-
[phone].996724,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].996759,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].917493,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].917528,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].545263,10.0.1.2,,,,,,,,dns,o64374.ingest.sentry.io,AAAA,-
1740757763.979878,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740757763.981073,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740757770.688588,10.0.1.2,,,,,,,,dns,api.account.samsung.com,AAAA,-
1740757770.688633,10.0.1.2,,,,,,,,dns,api.account.samsung.com,A,-
1740757777.722807,10.0.1.2,,,,,,,,dns,www.google.com,AAAA,-
1740757777.722808,10.0.1.2,,,,,,,,dns,www.google.com,A,-
1740757777.722808,10.0.1.2,,,,,,,,dns,www.google.com,HTTPS,-
1740757777.732612,10.0.1.2,,,,,,,,dns,safebrowsing.googleapis.com,AAAA,-
1740757777.735532,10.0.1.2,,,,,,,,dns,safebrowsing.googleapis.com,A,-
1740757778.305357,10.0.1.2,,,,,,,,dns,www.googleadservices.com,AAAA,-
1740757778.305396,10.0.1.2,,,,,,,,dns,www.googleadservices.com,HTTPS,-
1740757778.305396,10.0.1.2,,,,,,,,dns,www.googleadservices.com,A,-
1740757778.382896,10.0.1.2,,,,,,,,dns,id.google.com,AAAA,-
1740757778.38293,10.0.1.2,,,,,,,,dns,id.google.com,A,-
1740757778.382963,10.0.1.2,,,,,,,,dns,id.google.com,HTTPS,-
1740757778.870881,10.0.1.2,,,,,,,,dns,cdn.ampproject.org,AAAA,-
1740757778.870915,10.0.1.2,,,,,,,,dns,cdn.ampproject.org,A,-
1740757778.870915,10.0.1.2,,,,,,,,dns,cdn.ampproject.org,HTTPS,-
1740757779.030755,10.0.1.2,,,,,,,,dns,encrypted-tbn0.gstatic.com,AAAA,-
1740757779.030793,10.0.1.2,,,,,,,,dns,encrypted-tbn0.gstatic.com,A,-
1740757779.030793,10.0.1.2,,,,,,,,dns,encrypted-tbn0.gstatic.com,HTTPS,-
1740757779.036945,10.0.1.2,,,,,,,,dns,www.gstatic.com,AAAA,-
1740757779.03698,10.0.1.2,,,,,,,,dns,www.gstatic.com,HTTPS,-
1740757779.03698,10.0.1.2,,,,,,,,dns,www.gstatic.com,A,-
1740757779.51704,10.0.1.2,,,,,,,,dns,play.google.com,A,-
1740757779.51704,10.0.1.2,,,,,,,,dns,play.google.com,AAAA,-
1740757779.517685,10.0.1.2,,,,,,,,dns,play.google.com,HTTPS,-
1740757781.542344,10.0.1.2,,,,,,,,dns,ogads-pa.googleapis.com,AAAA,-
1740757781.542386,10.0.1.2,,,,,,,,dns,ogads-pa.googleapis.com,HTTPS,-
1740757781.542386,10.0.1.2,,,,,,,,dns,ogads-pa.googleapis.com,A,-
1740757785.92603,10.0.1.2,,,,,,,,dns,encrypted-tbn2.gstatic.com,AAAA,-
1740757785.926069,10.0.1.2,,,,,,,,dns,encrypted-tbn2.gstatic.com,HTTPS,-
1740757785.926069,10.0.1.2,,,,,,,,dns,encrypted-tbn2.gstatic.com,A,-
1740757786.04276,10.0.1.2,,,,,,,,dns,www.zdnet.com,AAAA,-
1740757786.042761,10.0.1.2,,,,,,,,dns,www.zdnet.com,HTTPS,-
1740757786.042761,10.0.1.2,,,,,,,,dns,www.zdnet.com,A,-
1740757819.013395,10.0.1.2,,,,,,,,dns,o64374.ingest.sentry.io,AAAA,-
1740757819.118222,10.0.1.2,,,,,,,,dns,app.adjust.com,AAAA,-
1740757819.119126,10.0.1.2,,,,,,,,dns,app.adjust.com,A,-
1740757819.137949,10.0.1.2,,,,,,,,dns,app.adjust.net.in,AAAA,-
1740757819.139286,10.0.1.2,,,,,,,,dns,app.adjust.net.in,A,-
1740757819.154459,10.0.1.2,,,,,,,,dns,app.adjust.world,AAAA,-
1740757819.156624,10.0.1.2,,,,,,,,dns,app.adjust.world,A,-
1740757824.024403,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740757824.024403,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740757850.988673,10.0.1.2,,,,,,,,dns,pub-ent-ussc-16-t.trouter.teams.microsoft.com,A,-
1740757850.990269,10.0.1.2,,,,,,,,dns,pub-ent-ussc-16-t.trouter.teams.microsoft.com,AAAA,-
1740757851.146678,10.0.1.2,,,,,,,,dns,teams.microsoft.com,AAAA,-
1740757851.155043,10.0.1.2,,,,,,,,dns,teams.microsoft.com,AAAA,-
1740757851.173094,10.0.1.2,,,,,,,,dns,api-noam.flightproxy.teams.microsoft.com,AAAA,-
1740757851.174727,10.0.1.2,,,,,,,,dns,noam.cc.skype.com,AAAA,-
1740757851.174763,10.0.1.2,,,,,,,,dns,api-noam.flightproxy.teams.microsoft.com,AAAA,-
1740757851.176655,10.0.1.2,,,,,,,,dns,api-noam.flightproxy.teams.microsoft.com,A,-
1740757851.176689,10.0.1.2,,,,,,,,dns,noam.cc.skype.com,AAAA,-
1740757851.176689,10.0.1.2,,,,,,,,dns,noam.cc.skype.com,A,-
1740757851.1787,10.0.1.2,,,,,,,,dns,api-noam.flightproxy.teams.microsoft.com,A,-
1740757851.178734,10.0.1.2,,,,,,,,dns,noam.cc.skype.com,A,-
1740757851.850848,10.0.1.2,,,,,,,,dns,substrate.office.com,AAAA,-
1740757851.852768,10.0.1.2,,,,,,,,dns,substrate.office.com,A,-
1740757852.111321,10.0.1.2,,,,,,,,dns,whiteboard.microsoft.com,AAAA,-
1740757852.113423,10.0.1.2,,,,,,,,dns,whiteboard.microsoft.com,A,-
1740757852.441409,10.0.1.2,,,,,,,,dns,login.microsoftonline.com,AAAA,-
1740757852.443113,10.0.1.2,,,,,,,,dns,login.microsoftonline.com,A,-
[phone].913846,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].918173,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].982069,10.0.1.2,,,,,,,,dns,ic3.events.data.microsoft.com,A,-
1740757852.982105,10.0.1.2,,,,,,,,dns,ic3.events.data.microsoft.com,AAAA,-
1740757852.997053,10.0.1.2,,,,,,,,dns,graph.microsoft.com,AAAA,-
1740757852.999674,10.0.1.2,,,,,,,,dns,graph.microsoft.com,A,-
1740757853.730145,10.0.1.2,,,,,,,,dns,uofh-my.sharepoint.com,AAAA,-
1740757853.731729,10.0.1.2,,,,,,,,dns,uofh-my.sharepoint.com,A,-
[phone].174014,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].174261,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].110766,10.0.1.2,,,,,,,,dns,teams.events.data.microsoft.com,AAAA,-
1740757857.111037,10.0.1.2,,,,,,,,dns,teams.events.data.microsoft.com,A,-
1740757871.692731,10.0.1.2,,,,,,,,dns,res.cdn.office.net,AAAA,-
1740757871.695279,10.0.1.2,,,,,,,,dns,res.cdn.office.net,A,-
[phone].224818,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].226428,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].528495,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].529971,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].274124,10.0.1.2,,,,,,,,dns,cdn.taboola.com,AAAA,-
1740757876.27416,10.0.1.2,,,,,,,,dns,cdn.taboola.com,A,-
1740757876.770833,10.0.1.2,,,,,,,,dns,nc.serv,A,-
1740757877.531556,10.0.1.2,,,,,,,,dns,s.w-x.co,AAAA,-
1740757877.531556,10.0.1.2,,,,,,,,dns,s.w-x.co,A,-
1740757877.531608,10.0.1.2,,,,,,,,dns,s.w-x.co,AAAA,-
1740757877.531608,10.0.1.2,,,,,,,,dns,s.w-x.co,A,-
1740757878.423617,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740757878.423652,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740757878.971466,10.0.1.2,,,,,,,,dns,szgi2u-cdn-settings.appsflyersdk.com,AAAA,-
1740757878.973402,10.0.1.2,,,,,,,,dns,szgi2u-cdn-settings.appsflyersdk.com,A,-
1740757878.974686,10.0.1.2,,,,,,,,dns,config2.mparticle.com,AAAA,-
1740757878.979926,10.0.1.2,,,,,,,,dns,config2.mparticle.com,A,-
1740757879.171594,10.0.1.2,,,,,,,,dns,identity.mparticle.com,AAAA,-
1740757879.173821,10.0.1.2,,,,,,,,dns,identity.mparticle.com,A,-
1740757879.234058,10.0.1.2,,,,,,,,dns,assets.adobedtm.com,AAAA,-
1740757879.235862,10.0.1.2,,,,,,,,dns,assets.adobedtm.com,A,-
1740757879.254358,10.0.1.2,,,,,,,,dns,dpm.demdex.net,AAAA,-
1740757879.256505,10.0.1.2,,,,,,,,dns,dpm.demdex.net,A,-
1740757879.35917,10.0.1.2,,,,,,,,dns,upsx.weather.com,AAAA,-
1740757879.360625,10.0.1.2,,,,,,,,dns,upsx.weather.com,A,-
1740757880.601361,10.0.1.2,,,,,,,,dns,sdk.iad-06.braze.com,AAAA,-
1740757880.603493,10.0.1.2,,,,,,,,dns,sdk.iad-06.braze.com,A,-
1740757880.66269,10.0.1.2,,,,,,,,dns,in.appcenter.ms,AAAA,-
1740757880.664867,10.0.1.2,,,,,,,,dns,in.appcenter.ms,A,-
1740757880.856283,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,AAAA,-
1740757880.858742,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,A,-
1740757883.197441,10.0.1.2,,,,,,,,dns,ha.chmsv.net,AAAA,-
1740757883.197442,10.0.1.2,,,,,,,,dns,ha.chmsv.net,AAAA,-
1740757883.197529,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740757883.197542,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740757884.064394,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740757884.064428,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740757884.95245,10.0.1.2,,,,,,,,dns,sb.scorecardresearch.com,A,-
1740757884.95245,10.0.1.2,,,,,,,,dns,sb.scorecardresearch.com,AAAA,-
[phone].589758,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].589792,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].847122,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].847158,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].898731,10.0.1.2,,,,,,,,dns,consent.samsungrs.com,AAAA,-
1740757909.899708,10.0.1.2,,,,,,,,dns,consent.samsungrs.com,A,-
[phone].902085,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].90212,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].80386,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].803892,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].561733,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740757920.561767,10.0.1.2,,,,,,,,dns,weather.com,A,-
[phone].870186,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].870248,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].745673,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
